Key,Recommendation,Reason,CISTicket
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:AllowMUUpdateService,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallFourthWeek,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallThirdWeek,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallSecondWeek,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallFirstWeek,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallEveryWeek,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:ScheduledInstallTime,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:AutomaticMaintenanceEnabled,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU:AUOptions,18.9.108.2.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate:BranchReadinessLevel,18.9.108.4.1,These are unmentioned keys impacted by the remediation steps,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\ACRS\Certificates: ,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\ACRS\CRLs: ,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\ACRS\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\CA\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\CA\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\CA\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Disallowed\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Disallowed\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Disallowed\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\DPNGRA\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\DPNGRA\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\DPNGRA\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE_NKP\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE_NKP\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\FVE_NKP\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Root\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Root\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Root\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Trust\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Trust\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\Trust\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPeople\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPeople\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPeople\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPublisher\Certificates,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPublisher\CRLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\SystemCertificates\TrustedPublisher\CTLs,18.9.108.4.3,These are unmentioned keys impacted by the remediation steps & confirmed by CIS Workbench support,
